Airdrie, AB (airdrie-ab), 61581, (51.28597, -114.01062)
Calgary, AB (calgary-ab), 1239220, (51.0460954, -114.065465)
Edmonton, AB (edmonton-ab), 932546, (53.535411, -113.507996)
Grande Prairie, AB (grande+prairie-ab), 63166, (55.17108, -118.7949873)
Lethbridge, AB (lethbridge-ab), 92729, (49.694285, -112.851562)
Medicine Hat, AB (medicine+hat-ab), 63260, (50.04303, -110.679016)
Red Deer, AB (red+deer-ab), 100418, (52.2697395, -113.8181766)
St. Albert, AB (st.+albert-ab), 65589, (53.633239, -113.628845)
Strathcona County, AB (strathcona+county-ab), 98044, (53.5762678, -113.1255397)
Wood Buffalo, AB (wood+buffalo-ab), 71589, (57.6527825, -111.4667003)
Anchorage, AK (anchorage-ak), 287095, (61.2163129, -149.894852)
Birmingham, AL (birmingham-al), 206950, (33.570499, -86.765783)
Huntsville, AL (huntsville-al), 202964, (33.55868, -86.802422)
Mobile, AL (mobile-al), 187746, (39.092585, -84.853229)
Montgomery, AL (montgomery-al), 196268, (33.810124, -86.809849)
Tuscaloosa, AL (tuscaloosa-al), 102819, (33.48874, -86.861648)
Little Rock, AR (little+rock-ar), 197866, (34.7465071, -92.2896267)
Chandler, AZ (chandler-az), 265398, (33.3061605, -111.84125)
Gilbert, AZ (gilbert-az), 257658, (33.3527632, -111.7890373)
Glendale, AZ (glendale-az), 255307, (33.5386858, -112.1859941)
Mesa, AZ (mesa-az), 528159, (33.4151117, -111.8314792)
Peoria, AZ (peoria-az), 179872, (33.5806115, -112.237294)
Phoenix, AZ (phoenix-az), 1708127, (33.4484367, -112.0741417)
Scottsdale, AZ (scottsdale-az), 262647, (33.4942189, -111.9260184)
Surprise, AZ (surprise-az), 147965, (33.6292271, -112.3680189)
Tempe, AZ (tempe-az), 200402, (33.4255056, -111.9400091)
Tucson, AZ (tucson-az), 553571, (32.2228765, -110.9748477)
Abbotsford, BC (abbotsford-bc), 141397, (49.0521162, -122.329479)
Burnaby, BC (burnaby-bc), 232755, (49.2433804, -122.9725459)
Chilliwack, BC (chilliwack-bc), 83788, (49.157677, -121.9514307)
Coquitlam, BC (coquitlam-bc), 139284, (49.2842958, -122.793281)
Delta, BC (delta-bc), 102238, (49.0846258, -123.0579384)
Kamloops, BC (kamloops-bc), 90280, (50.6758269, -120.339415)
Kelowna, BC (kelowna-bc), 127380, (49.8879177, -119.4959025)
Langley, BC (langley-bc), 117285, (49.098648749999995, -122.65923259915698)
Maple Ridge, BC (maple+ridge-bc), 82256, (49.2197345, -122.5997078)
Nanaimo, BC (nanaimo-bc), 90504, (49.163877, -123.938122)
New Westminster, BC (new+westminster-bc), 70996, (49.2067726, -122.9108818)
North Vancouver, BC (north+vancouver-bc), 85935, (49.3206294, -123.0737925)
Port Coquitlam, BC (port+coquitlam-bc), 58612, (49.2621643, -122.7805425)
Prince George, BC (prince+george-bc), 74003, (53.9128645, -122.7453699)
Richmond, BC (richmond-bc), 198309, (49.163168, -123.137414)
Saanich, BC (saanich-bc), 114148, (48.4594315, -123.3764946)
Surrey, BC (surrey-bc), 517887, (49.1913033, -122.8491439)
Vancouver, BC (vancouver-bc), 631486, (49.2608724, -123.113952)
Victoria, BC (victoria-bc), 85792, (48.4283182, -123.3649533)
Anaheim, CA (anaheim-ca), 353676, (33.8347516, -117.911732)
Antioch, CA (antioch-ca), 111605, (38.0049214, -121.805789)
Bakersfield, CA (bakersfield-ca), 385725, (35.3738712, -119.0194639)
Berkeley, CA (berkeley-ca), 122726, (37.8753497, -122.23963364918777)
Burbank, CA (burbank-ca), 101866, (34.1816482, -118.3258554)
Carlsbad, CA (carlsbad-ca), 115599, (33.1580933, -117.3505966)
Chico, CA (chico-ca), 102867, (39.7284945, -121.8374777)
Chula Vista, CA (chula+vista-ca), 272979, (32.6400541, -117.0841955)
Clovis, CA (clovis-ca), 117662, (36.8252277, -119.7029194)
Concord, CA (concord-ca), 128544, (37.9768525, -122.0335624)
Corona, CA (corona-ca), 170996, (33.8752945, -117.5664449)
Costa Mesa, CA (costa+mesa-ca), 112366, (33.6636611, -117.91946518435181)
Daly City, CA (daly+city-ca), 105868, (37.6904826, -122.47267)
Downey, CA (downey-ca), 109202, (33.942215, -118.1235646)
El Cajon, CA (el+cajon-ca), 102401, (32.7947731, -116.962526)
El Monte, CA (el+monte-ca), 112344, (34.0751571, -118.036849)
Elk Grove, CA (elk+grove-ca), 177302, (38.4087993, -121.3716178)
Escondido, CA (escondido-ca), 149943, (33.1216751, -117.0814849)
Fairfield, CA (fairfield-ca), 117580, (38.2493581, -122.039966)
Fontana, CA (fontana-ca), 216173, (34.0922335, -117.435048)
Fremont, CA (fremont-ca), 234569, (37.5482697, -121.988571)
Fresno, CA (fresno-ca), 530267, (36.7295295, -119.70886126075588)
Fullerton, CA (fullerton-ca), 139921, (33.8708215, -117.9294165)
Garden Grove, CA (garden+grove-ca), 171366, (33.7746292, -117.9463717)
Glendale, CA (glendale-ca), 197747, (34.1469416, -118.2478471)
Hayward, CA (hayward-ca), 157966, (37.6688205, -122.080796)
Huntington Beach, CA (huntington+beach-ca), 198246, (33.6783336, -118.0000166)
Inglewood, CA (inglewood-ca), 107203, (33.9562003, -118.353132)
Irvine, CA (irvine-ca), 283700, (33.6856969, -117.8259819)
Jurupa Valley, CA (jurupa+valley-ca), 109745, (33.9798472, -117.4515754)
Lancaster, CA (lancaster-ca), 155822, (34.6981064, -118.1366153)
Long Beach, CA (long+beach-ca), 454681, (33.7690164, -118.191604)
Los Angeles, CA (los+angeles-ca), 3970219, (34.0536909, -118.242766)
Modesto, CA (modesto-ca), 215666, (37.6390972, -120.9968782)
Moreno Valley, CA (moreno+valley-ca), 212349, (33.937517, -117.2305944)
Murrieta, CA (murrieta-ca), 116522, (33.577752399999994, -117.18845420205307)
Norwalk, CA (norwalk-ca), 102635, (33.9092802, -118.0849169)
Oakland, CA (oakland-ca), 424891, (37.8044557, -122.2713563)
Oceanside, CA (oceanside-ca), 174648, (33.1958696, -117.3794834)
Ontario, CA (ontario-ca), 183393, (50.000678, -86.000977)
Orange, CA (orange-ca), 138192, (33.7500378, -117.8704931)
Oxnard, CA (oxnard-ca), 207945, (34.1976308, -119.1803818)
Palmdale, CA (palmdale-ca), 150498, (34.5793131, -118.1171108)
Pasadena, CA (pasadena-ca), 141045, (34.1476452, -118.1444779)
Pomona, CA (pomona-ca), 149212, (34.0553813, -117.7517496)
Rancho Cucamonga, CA (rancho+cucamonga-ca), 178849, (34.1279268, -117.56432205849399)
Rialto, CA (rialto-ca), 104132, (34.1064001, -117.3703235)
Richmond, CA (richmond-ca), 110038, (37.9357576, -122.347748)
Riverside, CA (riverside-ca), 330786, (33.7219991, -116.0372472)
Roseville, CA (roseville-ca), 144725, (38.7521235, -121.2880059)
Sacramento, CA (sacramento-ca), 512838, (38.5810606, -121.493895)
Salinas, CA (salinas-ca), 154868, (36.6744117, -121.6550372)
San Bernardino, CA (san+bernardino-ca), 217491, (34.8253019, -116.0833144)
San Buenaventura (Ventura), CA (san+buenaventura+(ventura)-ca), 107110, (34.3640573, -119.31101594866902)
San Diego, CA (san+diego-ca), 1422420, (32.7174202, -117.1627728)
San Francisco, CA (san+francisco-ca), 866606, (37.7790262, -122.419906)
San Jose, CA (san+jose-ca), 1013616, (37.3361905, -121.890583)
San Mateo, CA (san+mateo-ca), 102398, (37.496904, -122.3330573)
Santa Ana, CA (santa+ana-ca), 331301, (33.7494951, -117.8732213)
Santa Clara, CA (santa+clara-ca), 131055, (37.2333253, -121.6846349)
Santa Clarita, CA (santa+clarita-ca), 209990, (34.3916641, -118.542586)
Santa Maria, CA (santa+maria-ca), 105851, (34.9531295, -120.4358577)
Santa Rosa, CA (santa+rosa-ca), 174613, (38.4404925, -122.7141049)
Simi Valley, CA (simi+valley-ca), 125168, (34.2677404, -118.7538071)
Stockton, CA (stockton-ca), 312716, (37.9577016, -121.2907796)
Sunnyvale, CA (sunnyvale-ca), 151746, (37.3688301, -122.036349)
Temecula, CA (temecula-ca), 113878, (33.4946353, -117.1473661)
Thousand Oaks, CA (thousand+oaks-ca), 126310, (34.1705609, -118.8375937)
Torrance, CA (torrance-ca), 141553, (33.8358492, -118.3406288)
Vacaville, CA (vacaville-ca), 101332, (38.3565773, -121.9877444)
Vallejo, CA (vallejo-ca), 120747, (38.1040864, -122.2566367)
Victorville, CA (victorville-ca), 124982, (34.5361067, -117.2911565)
Visalia, CA (visalia-ca), 135007, (36.3302284, -119.2920585)
Vista, CA (vista-ca), 100636, (33.2000368, -117.2425355)
West Covina, CA (west+covina-ca), 103656, (34.0471735, -117.8963242650494)
Arvada, CO (arvada-co), 121936, (39.8005505, -105.0811573)
Aurora, CO (aurora-co), 387377, (43.6963371, -98.5722461)
Boulder, CO (boulder-co), 107645, (40.102555, -105.3632079)
Centennial, CO (centennial-co), 110156, (39.579155, -104.8769227)
Colorado Springs, CO (colorado+springs-co), 482131, (38.8339578, -104.825348)
Denver, CO (denver-co), 735538, (39.7392364, -104.9848623)
Fort Collins, CO (fort+collins-co), 168234, (40.5508527, -105.0668085)
Greeley, CO (greeley-co), 108958, (38.4570355, -101.8185007)
Lakewood, CO (lakewood-co), 157429, (39.7085736, -105.0846694)
Pueblo, CO (pueblo-co), 112751, (38.187635, -104.5350145)
Thornton, CO (thornton-co), 148113, (51.5030751, -0.2232956)
Westminster, CO (westminster-co), 115046, (39.8366528, -105.0372046)
Bridgeport, CT (bridgeport-ct), 143525, (28.0228228, -82.6975886)
Hartford, CT (hartford-ct), 121535, (41.3403944, -72.0243982)
New Haven, CT (new+haven-ct), 130801, (22.2667238, 114.19238192419849)
Stamford, CT (stamford-ct), 131397, (35.5698636, -80.9308626)
Waterbury, CT (waterbury-ct), 106826, (32.8446313, -116.9778221)
Washington, DC (washington-dc), 712816, (38.8950368, -77.0365427)
Cape Coral, FL (cape+coral-fl), 200972, (26.6059432, -81.9806771)
Clearwater, FL (clearwater-fl), 116552, (27.9658533, -82.8001026)
Coral Springs, FL (coral+springs-fl), 133519, (26.271192, -80.2706044)
Davie, FL (davie-fl), 106621, (26.0628665, -80.2331038)
Fort Lauderdale, FL (fort+lauderdale-fl), 184245, (26.1223084, -80.1433786)
Gainesville, FL (gainesville-fl), 135004, (29.6519684, -82.3249846)
Hialeah, FL (hialeah-fl), 232027, (25.8670439, -80.29146452058569)
Hollywood, FL (hollywood-fl), 154611, (26.0112014, -80.1494901)
Jacksonville, FL (jacksonville-fl), 920570, (30.3321838, -81.655651)
Lakeland, FL (lakeland-fl), 115283, (28.0394654, -81.9498042)
Miami, FL (miami-fl), 471525, (25.7741728, -80.19362)
Miami Gardens, FL (miami+gardens-fl), 109131, (25.9423108, -80.23976495072381)
Miramar, FL (miramar-fl), 141150, (25.9873137, -80.2322706)
Orlando, FL (orlando-fl), 289457, (28.5421109, -81.3790304)
Palm Bay, FL (palm+bay-fl), 116932, (27.9946969, -80.6366144)
Pembroke Pines, FL (pembroke+pines-fl), 174414, (26.0031465, -80.223937)
Pompano Beach, FL (pompano+beach-fl), 112360, (26.2378597, -80.1247667)
Port St. Lucie, FL (port+st.+lucie-fl), 209715, (27.2939333, -80.3503283)
St. Petersburg, FL (st.+petersburg-fl), 267802, (27.7703796, -82.6695085)
Tallahassee, FL (tallahassee-fl), 196326, (30.4380832, -84.2809332)
Tampa, FL (tampa-fl), 407599, (27.9477595, -82.458444)
West Palm Beach, FL (west+palm+beach-fl), 112782, (26.715364, -80.0532942)
Athens-Clarke County unified government, GA (athens-clarke+county+unified+government-ga), 126391, (33.9597677, -83.376398)
Atlanta, GA (atlanta-ga), 512550, (33.7489924, -84.3902644)
Columbus, GA (columbus-ga), 196442, (32.4610708, -84.9880449)
Macon-Bibb, GA (macon-bibb-ga), 152737, (32.8406946, -83.6324022)
Sandy Springs, GA (sandy+springs-ga), 109928, (33.9242688, -84.3785379)
Savannah, GA (savannah-ga), 143632, (43.4129206, -79.7028276)
South Fulton, GA (south+fulton-ga), 102567, (33.5902659, -84.6712292)
Cedar Rapids, IA (cedar+rapids-ia), 134027, (41.9758872, -91.6704053)
Davenport, IA (davenport-ia), 101799, (41.5236436, -90.5776368)
Des Moines, IA (des+moines-ia), 212312, (41.5910323, -93.6046655)
Boise City, ID (boise+city-id), 229776, (43.6166163, -116.200886)
Meridian, ID (meridian-id), 121182, (43.6086295, -116.392326)
Nampa, ID (nampa-id), 103215, (43.5737361, -116.559631)
Aurora, IL (aurora-il), 196383, (41.7571701, -88.3147539)
Chicago, IL (chicago-il), 2677643, (41.8755616, -87.6244212)
Elgin, IL (elgin-il), 110196, (42.03726, -88.2810994)
Joliet, IL (joliet-il), 146673, (41.5263603, -88.0840212)
Naperville, IL (naperville-il), 147986, (41.7728699, -88.1479278)
Peoria, IL (peoria-il), 109428, (40.6938609, -89.5891008)
Rockford, IL (rockford-il), 144835, (42.2713945, -89.093966)
Springfield, IL (springfield-il), 113671, (39.7990175, -89.6439575)
Carmel, IN (carmel-in), 101643, (39.9788017, -86.1189257)
Evansville, IN (evansville-in), 118407, (37.9747645, -87.5558483)
Fort Wayne, IN (fort+wayne-in), 272398, (41.0799898, -85.1386015)
South Bend, IN (south+bend-in), 101868, (41.6833813, -86.2500066)
Kansas City, KS (kansas+city-ks), 152727, (39.1134562, -94.626497)
Olathe, KS (olathe-ks), 141665, (38.8838856, -94.81887)
Overland Park, KS (overland+park-ks), 197381, (38.9742502, -94.6851702)
Topeka, KS (topeka-ks), 124558, (39.049011, -95.677556)
Wichita, KS (wichita-ks), 391731, (37.6922361, -97.3375448)
Lexington-Fayette urban, KY (lexington-fayette+urban-ky), 324735, (38.10551845, -84.55996125434804)
Baton Rouge, LA (baton+rouge-la), 219052, (28.2968872, -82.502277)
Lafayette, LA (lafayette-la), 126535, (31.3704662, -92.4373252)
New Orleans, LA (new+orleans-la), 389476, (29.9759983, -90.0782127)
Shreveport, LA (shreveport-la), 184786, (33.4201744, -96.572744)
Boston, MA (boston-ma), 691531, (42.3602534, -71.0582912)
Cambridge, MA (cambridge-ma), 119192, (42.3750997, -71.1056157)
Lowell, MA (lowell-ma), 110904, (42.6334247, -71.3161718)
Springfield, MA (springfield-ma), 152646, (42.1018764, -72.5886727)
Worcester, MA (worcester-ma), 184570, (42.2625621, -71.8018877)
Winnipeg, MB (winnipeg-mb), 705224, (49.8955367, -97.1384584)
Baltimore, MD (baltimore-md), 586131, (39.2908816, -76.610759)
Ann Arbor, MI (ann+arbor-mi), 119280, (42.2681569, -83.7312291)
